,Equipment state (expert assessment),Substation name,Dispatcher name,Transformer,Winding arrangement & Switching devices,Oil year,Breakdown voltage. kV,Moisture content. g/t,Acid number. mgKOH/g,Oil tangent at 90С. %,Flash point in closed cup. С,Н2. % vol.,СН4. % vol.,С2Н4. % vol.,С2Н6. % vol.,С2Н2. % vol.,СО2. % vol.,СО. % vol.,Winding year,Winding temperature during  last tests. C,R60 insulation resistance of HV winding. measured during commissioning tests. Mohm,R60 insulation resistance of HV winding. measured during last tests. MOhm,Tangent of HV winding insulation. measured during last tests. %,R60 insulation resistance of MV (LV1) winding. measured during commissioning tests. MOhm,Tangent of MV (LV1) winding insulation. measured during commissioning tests. %,R60 insulation resistance of MV (LV1) winding. measured during last tests. MOhm,Tangent of MV (LV1) winding insulation. measured during last tests. %,R60 insulation resistance of LV (LV2) winding. measured during commissioning tests. MOhm,Tangent of MV (LV2) winding insulation. measured during commissioning tests. %,R60 insulation resistance of LV (LV2) winding. measured during last tests. MOhm,Tangent of MV (LV2) winding insulation. measured during last tests. %,On-load tap-changer year,Breakdown voltage of oil from the tank. kV
589,unsatisfactory,KS-18,Т-2,TRDTCN-63000/110/6/6,1,-1.0,49.2,6.0,0.062,0.65,-1,0,0.0001,0.0004,0.0001,0,0.003,0.0014,-1.0,22.0,10000,1500,0.33,1125,0.1,6250,0.27,1125,0.1,7500,0.22,-1.0,43.0
590,good,2,Т-1,TRDN-25000/110-U1,1,-1.0,70.3,22.5,0.001,0.09,-1,0.0009,0.00028,0.00013,0.00049,0.00001,0.17,0.011000000000000001,-1.0,46.0,6000,8000,0.14,7000,0.3,7000,0.27,6000,0.3,7000,0.27,-1.0,67.3
592,satisfactory,6,Т-1,TRDN-25000/110-U1,1,-1.0,71.0,18.0,0.002,0.19,-1,0.0029,0.0008699999999999999,0.0026,0.00055,-1,0.43,0.39,-1.0,34.0,2400,10000,0.35,4000,0.24,9000,0.4,4000,0.23,9000,0.4,-1.0,67.3
593,good,6,Т-2,TRDN-32000/110-76,1,-1.0,72.0,22.4,0.002,0.16,-1,0.00011,0.0002,0.001,-1,-1,0.381,0.046,-1.0,56.0,600,3000,0.26,900,0.69,2200,0.34,750,0.7,2400,0.33,-1.0,34.6
594,satisfactory,16,Т-3,TRDN-40000/110,1,-1.0,68.3,17.9,0.013,1.99,-1,0.00022,0.00029,0.0005,0.00032,-1,0.063,0.028999999999999998,-1.0,-1.0,900,4000,0.3,2500,0.1,3000,0.31,1800,0.1,3000,0.34,-1.0,55.6
595,satisfactory,43,Т-1,TRDTCN-63000/110U1,1,-1.0,71.0,19.5,0.006,0.22,-1,0.00011,0.00032,0.00011,0.00012,-1,0.29600000000000004,0.036000000000000004,-1.0,33.0,220,8000,0.7,450,0.5,8000,0.6,550,0.4,8000,0.6,-1.0,53.6
596,unsatisfactory,43,Т-2,TRDTCN-63000/110U1,1,-1.0,73.6,22.5,0.004,0.31,-1,0.0014,0.00049,0.0004,0.0002,-1,0.45,0.02,-1.0,19.0,4000,10000,0.28,4000,0.1,10000,0.34,4000,0.1,10000,0.31,-1.0,68.3
597,unsatisfactory,27,Т-1,TRDN-32000/110,1,-1.0,67.0,27.2,0.009,0.71,-1,0.0001,0.0002,-1,0.0005,-1,0.06,0.019,-1.0,50.0,440,5800,0.31,900,0.9,6000,0.35,900,0.7,6000,0.36,-1.0,36.0
599,satisfactory,27,Т-3,TRDN-32000/110-76,1,-1.0,74.6,16.9,0.001,0.19,-1,0.00056,0.001,0.00004,-1,-1,0.091,0.066,-1.0,45.0,3900,3700,0.49,3000,0.43,3000,0.42,4000,0.46,3000,0.43,-1.0,37.0
600,unsatisfactory,39,Т-2,TRDN-25000/110-76U1,1,-1.0,50.0,17.5,0.004,0.05,-1,0.00063,0.0003,0.00062,0.00012,-1,0.42100000000000004,0.027999999999999997,-1.0,38.0,1400,10000,0.34,2200,0.2,10000,0.31,2200,0.2,10000,0.37,-1.0,61.3
601,satisfactory,39,Т-1,TRDN-25000/110-76U1,1,-1.0,73.3,18.3,0.001,0.72,-1,0.00015,0.00013000000000000002,0.00014,-1,-1,0.263,0.04,-1.0,42.0,1200,4000,0.92,2200,0.2,2900,0.6,2200,0.3,2800,0.9,-1.0,56.6
602,good,Sapfir,1Т,TRDN-25000,1,-1.0,85.0,-1.0,0.01,-1,-1,0.000571,7.900000000000001e-05,0.000236,0.000005,0,0.030489,0.0,-1.0,10.0,1600,3000,0.16,2100,0.73,3000,0.2,2100,0.71,3000,0.2,-1.0,84.0
603,good,Sapfir,2Т,TRDN-25000,1,-1.0,65.0,-1.0,0.014,-1,-1,0.000661,9.2e-05,0.002463,0.000006,0,0.036624000000000004,0.001475,-1.0,37.0,1330,2800,0.21,1600,0.49,2500,0.2,1600,0.47,2500,0.2,-1.0,69.0
604,good,Kompressornaia,1Т,TRDN 40000,1,-1.0,67.2,4.7,0.001,0.6,-1,0.0001785,0.00011999999999999999,0.000407,0,0,0.036000000000000004,0.0037,-1.0,25.0,2500,3000,0.25,3800,0.31,3000,0.3,3700,0.28,3000,0.3,-1.0,-1.0
605,good,Kompressornaia,2Т,TRDN 40000,1,-1.0,65.2,1.8,0.008,0.9,-1,0.00014,0.0001,0.000356,0,0,0.021,0.004,-1.0,28.0,1400,3000,0.2,2800,0.32,3000,0.2,2200,0.31,3000,0.2,-1.0,-1.0
606,good,Centralnaia,2Т,TRDN 40000,1,-1.0,69.6,3.0,0.002,0.03,-1,0.00001,2.8000000000000003e-05,0.000002,0,0,0.006,0.0004,-1.0,18.0,650,800,0.4,920,0.4,1100,0.4,920,0.4,1000,0.4,-1.0,-1.0
607,unsatisfactory,110/6/10 kV BKHZ,Т-2,TRDN-25000/6/6,1,-1.0,70.8,27.0,0.034,-1,-1,0.00351,0.0011099999999999999,0.01234,0.00026,0,0.08182,0.03515,-1.0,-1.0,5000,1000,0.299,5000,0.31,1000,0.325,5000,0.31,1000,0.336,-1.0,-1.0
608,satisfactory,110/6 kV Strommashina,Т-1,TRDN-40000/110-67,1,-1.0,70.0,-1.0,0.044,1.1,-1,-1,0.00055,-1,0.0055,-1,0.07,0.27,-1.0,28.0,700,2000,0.28,1150,0.4,1900,0.38,1000,0.4,1900,0.38,-1.0,61.0
609,unsatisfactory,110/6 kV Strommashina,Т-2,TRDN-40000/110-67,1,-1.0,70.0,-1.0,0.021,0.7,-1,-1,0.00016,-1,0.0026,-1,0.01,0.11,-1.0,30.0,710,3000,0.17,1280,0.3,3000,0.18,1250,0.3,3000,0.185,-1.0,66.0
610,unserviceable,110/6/6 kV Promuzel,Т-1,TRDN-25000/110-66,1,-1.0,66.3,32.1,0.058,1.45,-1,0,0.0,0.0016,0,0.0043,0.07,0.011000000000000001,-1.0,18.0,660,1400,0.29,1993,0.5,1700,0.33,1860,0.5,2000,0.32,-1.0,58.5
611,unserviceable,110/6/6 kV Promuzel,Т-2,TRDN-25000/110-66,1,-1.0,34.5,36.0,0.045,9.5,-1,0.00003,0.0003,0.00446,0.0021,0.00075,0.07431,0.026439999999999998,-1.0,15.0,630,820,0.32,1600,0.85,730,0.37,1300,0.83,532,0.44,-1.0,34.5
612,good,Bezhitckaia,Т-2,TRDN-40000/110,1,-1.0,74.0,13.48,0.011,0.5,-1,0,0.0001,0.00061,0,0,0.11154000000000001,0.009000000000000001,-1.0,-1.0,2000,2500,0.22,2000,0.26,2500,0.22,2000,0.26,2500,0.22,-1.0,-1.0
613,good,Bezhitckaia,Т-1,TRDN-25000/110-U1,1,-1.0,64.0,22.89,0.01,0.3,-1,0.00072,0.00045,0.0072,0.00082,0,0.24331999999999998,0.0127,-1.0,-1.0,1200,1500,0.21,1300,0.21,2200,0.19,1300,0.21,2200,0.19,-1.0,-1.0
614,satisfactory,Kamvolnaia,Т-2,TRDN-25000/110-66,1,-1.0,66.0,16.11,0.012,0.8,-1,0.00072,0.00016999999999999999,0.00339,0,0,0.29113,0.0137,-1.0,-1.0,2500,3500,0.19,3000,0.18,4000,0.16,3000,0.18,4000,0.16,-1.0,-1.0
615,good,Iuzhnaia,Т-2,TRND-25000/110-66,1,-1.0,71.0,10.07,0.033,2,-1,0,0.00015,0.0052,0,0,0.26556,0.015119999999999998,-1.0,-1.0,2000,3600,0.19,2000,0.2,3500,0.18,2000,0.2,3500,0.18,-1.0,-1.0
634,satisfactory,Belgorod,1Т,TRDN-40000,1,-1.0,60.0,-1.0,0.028,0.35,-1,0,0.00021,0.0013,0.00014,0,0.098,0.0072,-1.0,30.0,10000,4000,0.18600000000000003,10000,0.11,5000,0.20800000000000002,10000,0.12,5000,0.227,-1.0,63.6
635,good,Vitamin. k-t,1Т,TRDN-25000,1,-1.0,67.4,3.7,0.038,0.89,-1,0,0.00014,0.0032,0,0,0.10300000000000001,0.012,-1.0,40.0,1350,10000,0.25,1950,0.3,10000,0.34,2250,0.3,10000,0.32,-1.0,66.4
636,good,Dubovoe,1Т,TRNDTCN-40000,1,-1.0,69.2,-1.0,0.022,0.24,-1,0,0.00014,0.0015,0,0,0.085,0.0077,-1.0,30.0,900,10000,0.21,1200,0.3,10000,0.27,1100,0.3,10000,0.24,-1.0,70.0
637,good,Dubovoe,2Т,TRNDTCN-40000,1,-1.0,71.6,2.1,0.022,0.25,-1,0,0.00015,0.0012,0,0,0.0069,0.0045,-1.0,40.0,900,9000,0.23600000000000002,1300,0.3,8000,0.249,1200,0.3,8000,0.248,-1.0,70.0
638,good,Himzavod,1Т,TRDN-32000,1,-1.0,61.2,-1.0,0.042,0.42,-1,0,0.00035,0.021,0,0,0.386,0.062,-1.0,25.0,594,600,0.5,972,0.22,600,0.3,1080,0.22,600,0.32,-1.0,54.8
639,good,Himzavod,2Т,TRDN-32000,1,-1.0,70.0,-1.0,0.04,1.43,-1,0,0.0002,0.0088,0,0,0.154,0.02,-1.0,35.0,4000,1600,0.17,8000,0.23,2400,0.17,8000,0.22,2400,0.16,-1.0,51.6
640,satisfactory,Zapadnaia,Т-1,TRNDTCN-40000/25000/110,1,2004.0,63.0,5.7,0.0078,0.9,141,0.00043,0.0001,0.0001,0.00002,0.00015,0.105,0.004,2004.0,-1.0,980,1850,0.1,950,0.11,2100,0.12,980,0.09,1750,0.1,2004.0,-1.0
641,satisfactory,VEMZ,Т-1,TRDN-40000/110,1,1986.0,68.0,8.3,0.004,0.76,146,0.00001,0.00018,0.00197,0.00016,0.00013,0.171,0.006,1986.0,-1.0,1200,2100,0.13,1100,0.14,2500,0.14,1050,0.12,1800,0.11,1986.0,-1.0
642,satisfactory,Iuzhnaia,Т-1,TRDN-63000/110,1,1978.0,66.0,-1.0,0.023,1.3,142,0.00109,0.00037,0.00127,0.00007,0.0023,0.20600000000000002,0.006,1978.0,45.0,1100,9170,0.26,2900,0.41,13300,0.33,3000,0.37,11900,0.31,1978.0,0.0
643,satisfactory,Vostochnaia,Т-1,TRDN-63000/110,1,1979.0,59.0,-1.0,0.09,6.5,145,0.00001,0.00016999999999999999,0.00431,0.00005,0.00006,0.342,0.013000000000000001,1979.0,50.0,310,530,0.35,700,0.4,520,0.54,650,0.4,523,0.42,1979.0,0.0
644,satisfactory,Gus,Т-3,TRDN-40000,1,1979.0,52.0,-1.0,0.05,-1,150,0.00036,0.00045,0.00104,0.00035,0.00001,0.317,0.013000000000000001,1979.0,25.0,2800,2700,0.25,5000,0.4,3000,0.26,5000,0.4,3000,0.26,1979.0,-1.0
645,satisfactory,Kvartc,Т-2,TRDN-40000,1,1981.0,59.0,-1.0,0.12,-1,151,0.00061,0.0014,0.01282,0.00256,0.00001,0.41700000000000004,0.039,1981.0,23.0,2000,400,0.7,3000,0.5,2000,0.8,3000,0.6,2000,0.8,1981.0,-1.0
646,satisfactory,Karabanovo,Т-1,TRDN-25000/110,1,1983.0,62.0,17.8,0.012,1.2,144,0.0001,0.00018999999999999998,0.00175,0.00006,0.0008,0.177,0.004,1983.0,5.0,-1,9000,0.53,-1,-1.0,8500,0.29,-1,-1.0,9000,0.53,1983.0,40.0
647,satisfactory,Oktiabrskaia ,Т-2,TRDN-32000/110,1,1980.0,60.0,22.8,0.043,-1,150,0.00001,0.00035,0.00555,0.00027,0.00006,0.301,0.013999999999999999,1980.0,25.0,-1,607,0.27,-1,-1.0,940,0.88,-1,-1.0,955,0.63,1980.0,56.0
648,satisfactory,Shuia-3,Т-1,TRDN-40000/110,1,1982.0,65.0,-1.0,0.01,-1,144,0.00027,0.00044,0.0033,0.00343,0.00057,0.2,0.01,1982.0,12.0,1150,1400,0.2,950,0.5,900,0.2,620,0.4,780,0.2,1982.0,48.0
649,satisfactory,Shuia-3,Т-2,TRDN-40000/110,1,1986.0,45.0,-1.0,0.07,-1,135,0.00207,0.0010400000000000001,0.00298,0.00041,0.00098,0.22446999999999998,0.01425,1986.0,31.0,830,10000,0.2,1450,0.5,10000,0.2,1300,0.5,10000,0.1,1986.0,56.0
650,satisfactory,Ivanovskaia-2,Т-3,TRDN-40000/110,1,1991.0,62.0,-1.0,0.04,-1,141,0.00005,0.00018,0.00194,0.00005,0.0003,0.13062,0.00958,1991.0,20.0,1200,7000,0.1,1900,0.12,10000,0.1,1150,0.1,9200,0.1,1991.0,56.0
651,good,Granat,Т2,TRND-40000/110,1,1986.0,46.8,15.0,0.01,0.07%,140,0.0001,0.00024700000000000004,0.000395,0.000001,0.000141,0.15904400000000002,0.013434,1986.0,30.0,2800,1300,0.381,1400,0.4,1300,0.498,1300,0.5,1400,0.56,1986.0,42.0
652,good,Dubrava,Т1,TRDN-25000/110,1,1980.0,78.5,18.0,0.02,0.04%,146,0.0001,0.000256,0.004793,0.000001,0.000001,0.18796400000000002,0.028137,1980.0,50.0,860,1900,0.302,1800,0.38,1800,0.36700000000000005,1600,0.35,1700,0.349,1980.0,47.8
653,good,TCvetkovo,Т-3,TRDN-40000/110,1,1969.0,76.0,16.0,0.001,0.2,145,0,0.0002,0.001,0,0.0004,0.066,0.008,1969.0,40.0,500,2000,0.3,1000,0.3,400,0.3,800,0.3,400,0.3,1969.0,66.0
654,good,Belkino,Т-1,TRDN-25000/110,1,1974.0,74.0,-1.0,0.007,0.2,151,0,0.0001,0.0005,0,0.0001,0.059000000000000004,0.005,1974.0,45.0,1000,10000,0.1,1000,0.1,10000,0.1,1000,0.1,7000,0.1,1974.0,45.0
655,good,Belkino,Т-2,TRDN-25000/110,1,1974.0,59.0,-1.0,0.032,0.4,151,0,0.0002,0.001,0,0.0001,0.08900000000000001,0.008,1974.0,40.0,1200,2500,0.2,3000,0.3,2000,0.2,2000,0.3,1500,0.1,1974.0,73.0
657,satisfactory,Bytpribor,Т-1,TRDN-25000/110,1,1975.0,61.0,1.4,0.011,0.12,144,0.0004,0.00018999999999999998,0.0005,0.00004,0.00179,0.166,0.0109,1975.0,34.0,9000,7000,0.13,5000,0.22,5000,0.25,5000,0.22,5000,0.24,1975.0,65.0
658,satisfactory,Bytpribor,Т-2,TRDN-25000/110,1,1991.0,66.0,1.9,0.0047,0.2,140,0.0036,0.00058,0.0004,0.00044,0.0004,0.195,0.008,1991.0,12.0,1300,2200,-1.0,1700,0.8,3000,-1.0,1800,0.8,3000,-1,1991.0,53.0
659,satisfactory,Vostochnaia,Т-1,TRDN-25000/110,1,1980.0,60.0,1.4,0.02,0.32,150,0.0013,0.00047000000000000004,0.00478,0.00007,0.0014,0.317,0.024,1980.0,22.0,1200,10000,0.245,2500,0.66,10000,0.285,2500,0.59,10000,0.313,1980.0,59.0
660,satisfactory,Vostochnaia,Т-2,TRDN-25000/110,1,1977.0,49.0,2.0,0.03,1,144,0.0007,0.00022,0.00379,0.00005,0.00057,0.237,0.019,1977.0,28.0,970,10000,-1.0,1600,0.35,10000,-1.0,1700,0.39,10000,-1,1977.0,37.0
661,satisfactory,Maiak,Т-1,TRDN-25000/110,1,1986.0,59.0,2.3,0.014,0.235,146,0.001,0.00015,0.00096,0.00005,0.00091,0.113,0.0073,1986.0,12.0,3000,10000,-1.0,8000,0.22,10000,-1.0,8000,0.23,10000,-1,1986.0,42.0
662,satisfactory,Maiak,Т-2,TRDN-25000/110,1,1986.0,57.0,2.0,0.018,0.32,146,-1,0.0012,0.00043,0.00002,0.00026,0.10099999999999999,0.0053,1986.0,10.0,2300,10000,0.261,2500,0.64,10000,0.228,2500,0.58,10000,0.241,1986.0,56.0
663,satisfactory,Lazarevo-2,Т-1,TRDN-40000/110,1,1985.0,70.0,3.5,0.043,4,148,-1,0.00014,0.00108,0.00003,0.00014,0.154,0.0083,1985.0,16.0,850,10000,0.2,1600,0.5,10000,3.0,1700,0.7,10000,0.5,1985.0,62.0
664,good,Agregatnaia,Т-1,TRDN-40000/110 ,1,1975.0,45.3,-1.0,0.022,0.49,151,0.00009,0.00013000000000000002,0.00211,0,0,0.0346,0.00895,1975.0,-1.0,-1,3000,0.59,-1,-1.0,3000,0.48,-1,-1.0,3000,0.57,1975.0,54.0
665,good,Zarechnaia ,Т-2,TRDN-25000/110 ,1,1984.0,78.0,-1.0,0.036,1.4,145,0,0.00011,0.00123,0.00011,0,0.0542,0.0123,1984.0,-1.0,-1,3000,0.27,-1,-1.0,3000,0.32,-1,-1.0,3000,0.41,1984.0,46.6
666,good,Zarechnaia ,Т-3,TRDN-40000/110 ,1,1977.0,73.0,-1.0,0.036,02.09,145,0,0.0001,0.00082,0,0,0.059000000000000004,0.009059999999999999,1977.0,-1.0,-1,3000,0.25,-1,-1.0,3000,0.25,-1,-1.0,3000,0.3,1977.0,51.0
667,good,Gorroshcha,Т-1,TRDTN -25000/110,1,1983.0,60.0,-1.0,0.05,3.8,155,0.00023,0.00023999999999999998,0.00626,0.00001,0.00001,0.20135999999999998,0.01847,1983.0,40.0,4000,4500,0.82,3600,0.7,3800,0.81,3600,0.7,3800,0.81,1983.0,0.0
668,satisfactory,Solomino,Т-2,TRDTN -25000/110,1,1976.0,60.0,-1.0,0.08,4.2,142,0.00006,0.0003,0.00948,0.00005,0.00001,0.16184,0.01622,1976.0,41.0,3800,4200,0.87,3400,0.86,3600,0.89,3400,0.86,3600,0.89,1976.0,0.0
669,satisfactory,Iste,Т-1,TRDN-40000/110,1,1974.0,60.0,-1.0,0.07,3.6,145,0.0008,0.00023999999999999998,0.00626,0.00001,0.00001,0.20135999999999998,0.01847,1974.0,42.0,3900,4100,0.8,3450,0.55,3720,0.8,3600,0.7,3800,0.81,1974.0,0.0
670,satisfactory,Aidarovo,Т-1,TRDN-25000/110/6,1,1973.0,76.0,10.0,0.03,0.09,142,0.0031,8e-05,0.00006,0.00003,0,0.1289,0.00731,1973.0,15.0,2000,2000,0.12,2000,0.23,2000,0.12,2000,0.25,2000,0.1,1973.0,72.8
671,satisfactory,Stechkin,Т-1,TRDN-40000/110-76U1,1,1981.0,72.4,11.0,0.02,0.23,142,0.00002,4e-05,0.00027,0.00005,0.00002,0.7095,0.00556,1981.0,15.0,6000,6000,0.12,4000,0.14,4000,0.14,4000,0.14,4000,0.14,1981.0,65.6
672,satisfactory,Stechkin,Т-2,TRDN-40000/110-76 ,1,1982.0,76.8,11.0,0.017,0.28,13810,0,0.0001,0.00031,0,0.00002,0.08784,0.00572,1982.0,0.0,6000,6000,0.25,6000,0.19,6000,0.19,6000,0.2,6000,0.2,1982.0,75.2
673,satisfactory,Avtozavod,Т-1,TRDN-63000/110,1,1984.0,57.3,12.3,0.006,0.1,140,0.00027,0.00022,0.0033,0.000043,0.00014,0.08900000000000001,0.009000000000000001,1984.0,42.0,800,4100,0.19,1500,0.16,4400,0.21,750,0.25,5000,0.2,1984.0,75.0
674,good,Mashzavod,Т-1,TRDN-63000/110,1,1991.0,69.3,10.2,0.015,0.18,138,0.00113,0.00045,0.00255,0.00011,0.00423,0.094,0.009000000000000001,1991.0,15.0,2600,15000,0.22,2800,0.18,18000,0.25,2800,0.18,18000,0.25,1991.0,59.7
675,satisfactory,Pirogovo,Т-1,TRDN-25000/110,1,1970.0,52.0,18.8,0.019,0.99,143,0.00038,0.00032,0.00457,0.00024,0.00056,0.01149,0.026000000000000002,1970.0,27.0,2000,2500,0.22,3300,0.2,2900,0.21,3100,0.2,2900,0.21,1970.0,64.3
676,good,Kalashnikov,Т-1,TRDN-40000/110,1,2008.0,62.3,7.1,0.003,0.26,139,0.00121,0.00984,0.00014,0.00136,0.00004,0.028999999999999998,0.032,2008.0,30.0,4000,3500,0.2,5700,0.28,8000,0.3,4300,0.29,8000,0.31,2008.0,62.3
677,satisfactory,Sibirskaia,Т-1,TRDN-25000/110,1,1979.0,66.8,29.1,0.0133,0.759,144,0.00048,0.00027,0.00779,0.00018,0.00052,0.214,0.027999999999999997,1979.0,52.0,650,1310,0.3,1070,0.76,1930,0.32,1200,0.63,2280,0.31,1979.0,68.0
678,satisfactory,Sibirskaia,Т-2,TRDN-25000/110,1,1979.0,75.3,20.2,0.0147,0.968,143,0.00127,0.00041,0.0062,0.00013,0.00243,0.17300000000000001,0.031,1979.0,40.0,620,1720,0.26,1550,0.47,3000,0.32,1200,0.44,2630,0.31,1979.0,72.0
679,satisfactory,Arlet,Т-1,TRDN-25000/110,1,1980.0,80.0,26.8,0.048,1,142,0.00013,0.00028,0.00582,0.00009,0.00008,0.184,0.026000000000000002,1980.0,35.0,1200,5000,0.26,2100,0.182,7080,0.25,2100,0.17,7760,0.26,1980.0,74.7
681,good,Vetluga,Т-1,TDTN-16000/110,1,1977.0,78.0,-1.0,0.025,1.19,136,0.0014,0.0003,0.0027,0.00017,0.00034,0.13,0.017,1977.0,40.0,6900,6000,0.32,7600,0.17,5500,0.39,5500,0.18,4000,0.34,1977.0,0.0
682,satisfactory,Tonkino,Т-1,TDTN-10000/110,1,1968.0,68.0,-1.0,0.03,0.56,144,0.0003,0.0002,0.0009,0.00009,0,0.09,0.011000000000000001,1968.0,40.0,500,200,1.36,1000,0.52,1100,0.51,2000,0.35,1100,0.67,1968.0,0.0
683,good,Gagarinskaia,Т-1,TDTN-16000/110,1,1978.0,79.0,-1.0,0.028,0.28,149,0.0003,0.00025,0.002,0.00017,0.0003,0.22,0.017,1978.0,40.0,10000,10000,0.38,10000,0.21,10000,0.67,10000,0.33,10000,0.78,1978.0,0.0
686,satisfactory,Amurskaia,1Т,TRDN-25000/110,1,1974.0,65.3,10.4,0.009,0.1,155,0.00018,0.00016,0.00058,0.00016,0.00001,0.1843,0.0178,1974.0,50.0,10000,3000,-1.0,10000,-1.0,3000,-1.0,10000,-1.0,3000,-1,1974.0,70.3
687,satisfactory,Kirovskaia,2Т,TRDN-25000/110-76U1,1,1976.0,65.7,17.2,0.013,1.46,144,0.00001,0.00013000000000000002,0.0027,0.00001,0.00001,0.2102,0.0185,1976.0,38.0,1800,2500,-1.0,2200,0.38,2000,-1.0,2500,0.39,2000,-1,1976.0,63.2
688,satisfactory,Frunzenskaia,1Т,TRDN-40000/110-76U1,1,1982.0,62.7,22.0,0.007,0.87,145,0.00001,0.00016,0.0005,0.00002,0.00001,0.1439,0.0134,1982.0,20.0,10000,7500,-1.0,10000,-1.0,2000,-1.0,10000,-1.0,3000,-1,1982.0,55.3
689,satisfactory,Baranovskaia,1Т,TRDN-40000/110-67,1,1974.0,69.7,11.0,0.006,0.3,153,0.00008,0.00016999999999999999,0.0006,0.00001,0.00001,0.1788,0.0141,1974.0,29.0,1600,2500,0.21,2600,0.53,10000,0.29,2600,0.53,10000,0.23,1974.0,55.3
690,satisfactory,Centralnaia,2Т,TRNDTCT-40000/25/110-84U1,1,1987.0,64.3,7.65,0.004,0.73,144,0.00004,0.0001,0.001,0.00003,0.00001,0.1192,0.0094,1987.0,15.0,1300,2000,0.2,1000,0.26,3000,0.24,1000,0.24,3000,0.28,1987.0,64.7
691,good,Slavgorodskaia,Т-1,TRDN-25000/110,1,1981.0,42.0,37.0,0.05,-1,143,0.000613,0.000687,0.004726,0.000556,0.003596,0.297317,0.044838,1981.0,25.0,3000,3000,0.59,3000,0.38,3000,0.4,-1,0.65,3000,0.67,1981.0,58.6
692,good,Slavgorodskaia,Т-2,TRDN-25000/110,1,1975.0,72.8,25.0,0.04,-1,145,0.001245,0.00048600000000000005,0.004015,0.000109,0.00223,0.14311600000000002,0.021836,1975.0,25.0,3000,3000,0.78,3000,0.5,3000,0.52,-1,0.81,3000,0.53,1975.0,60.3
693,good,Alei,Т-1,TRDN-25000,1,1990.0,68.0,28.0,0.021,1.1,140,0.000184,0.000306,0.000869,0.000196,0.000031,0.335319,0.017200999999999998,1990.0,28.0,1750,1500,0.8,2500,1.2,1200,1.0,500,0.65,1000,0.85,1990.0,70.4
694,satisfactory,RMZ,Т-3,TRDN-40000,1,1976.0,78.0,23.0,0.02,3,144,0.00019,0.000332,0.003032,0.000125,0.000031,0.172056,0.023419,1976.0,20.0,-1,1000,1.5,-1,-1.0,700,1.1,-1,-1.0,1000,1,1976.0,58.0
695,satisfactory,Kalininskaia,1Т,TRDN-25000,1,1979.0,66.5,12.0,0.012,0.38,149,0.0008,0.002,0.0063,-1,-1,0.32,0.034,1979.0,20.0,2900,3800,-1.0,4200,-1.0,3800,-1.0,4250,-1.0,3900,-1,1979.0,-1.0
696,satisfactory,Kalininskaia,2Т,TRDN-25000,1,1980.0,59.5,13.0,0.004,0.11,143,0.0009,0.0009,0.0022,-1,-1,0.15,0.013999999999999999,1980.0,30.0,30000,8000,-1.0,3600,-1.0,50000,-1.0,50000,-1.0,3600,-1,1980.0,-1.0
697,satisfactory,Iuzhnaia,1Т,TRNDTCN-40000,1,1993.0,47.0,18.0,0.007,0.4,150,-1,0.0007,0.0014,0.00003,-1,0.12,0.009000000000000001,1993.0,35.0,780,3300,-1.0,1370,-1.0,2825,-1.0,1300,-1.0,3390,-1,1993.0,-1.0
699,satisfactory,Zapadnaia,1Т,TRNDTCN-40000,1,1991.0,90.0,16.0,0.009,0.1,143,0.0004,0.0004,0.031,-1,-1,0.2,0.008,1991.0,10.0,8000,16200,-1.0,8000,-1.0,3800,-1.0,8000,-1.0,4200,-1,1991.0,-1.0
700,satisfactory,Zapadnaia,2Т,TRDN-32000,1,1976.0,82.5,29.0,0.026,1.4,144,0.0035,0.0013,0.004,-1,-1,0.23,0.021,1976.0,10.0,1720,6800,-1.0,1640,-1.0,7700,-1.0,1470,-1.0,5500,-1,1976.0,-1.0
702,satisfactory,Gidroliznaia,2Т,TRDN-25000,1,1976.0,88.5,-1.0,0.008,0.19,140,-1,0.0009,0.0069,0.0012,0.0012,0.22399999999999998,0.0116,1976.0,20.0,3800,3500,-1.0,4200,-1.0,4000,-1.0,4400,-1.0,4000,-1,1976.0,-1.0
704,satisfactory,KSRZ-110,2Т,TRDN-25000,1,1980.0,70.0,5.0,0.002,0.5,134,0.00011,0.0001,0.00065,-1,-1,0.02,0.0036,1980.0,24.0,-1,25700,0.24,-1,-1.0,26800,0.29,-1,-1.0,26200,0.29,1980.0,0.0
705,satisfactory,Elektrokotelnaia-1,1Т,TRDN-25000,1,1974.0,68.6,5.2,0.03,3.2,140,0.0014,0.00018999999999999998,0.001,-1,0.00015,0.064,0.026000000000000002,1974.0,20.0,-1,746,0.25,-1,-1.0,1190,0.31,-1,-1.0,1130,0.32,1974.0,0.0
706,satisfactory,Elektrokotelnaia-1,2Т,TRDN-25000,1,1974.0,70.0,3.8,0.04,0.9,140,0.00021,0.00011,0.0021,-1,-1,0.05,0.0096,1974.0,25.0,-1,1510,0.247,-1,-1.0,2280,0.299,-1,-1.0,2500,0.276,1974.0,0.0
707,good,Samotlor,3Т,TRDN-25000/110/6/6,1,1980.0,53.0,21.8,0.003,0.19,137,0.0004,0.0004,0.0003,0.0001,0,0.086,0.012,1980.0,30.0,1000,4000,0.36,2500,0.2,5100,0.4,1800,0.32,6500,0.47,1980.0,59.0
